Scenario,ScenarioDescription,Task,Domain,Method,Parties,InteractionRounds,ComputeMs,OnlineCommMB,RTTMs,BandwidthMbps,TransferMs,RoundTripMs,ProjectedE2EMs,ProjectedQPS,ComputeSharePct,TransferSharePct,RoundTripSharePct
edge_lan,co-located edge/cloudlet nodes,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,1.0,1000.0,0.4237060546875,1.0,1.4442772157361892,692.3878526258351,1.4243222024522095,29.336892534964278,69.23878526258352
campus_cloudlet,campus or hospital cloudlet,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,5.0,1000.0,0.4237060546875,5.0,5.444277215736189,183.67911117927477,0.37784925773489386,7.782595152627719,91.83955558963738
metropolitan_edge,metropolitan edge federation,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,20.0,200.0,2.1185302734375,20.0,22.13910143448619,45.16895154752284,0.09291777766845287,9.569179127285874,90.33790309504568
regional_cloud,regional public cloud deployment,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,50.0,100.0,4.237060546875,50.0,54.25763170792369,18.43058697038488,0.0379138572789659,7.809151290796621,92.1529348519244
cross_region_cloud,cross-region cloud collaboration,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,100.0,50.0,8.47412109375,100.0,108.4946922547987,9.217040753030664,0.018960522972292483,7.810631946721054,92.17040753030665
iot_gateway,constrained IoT gateway uplink,Diabetes,medical,2Cloud-D (Data-only),2,1,0.020571161048689137,0.0529632568359375,30.0,20.0,21.185302734375,30.0,51.20587389542369,19.529009543754135,0.040173440044595346,41.372797928693,58.587028631262406
edge_lan,co-located edge/cloudlet nodes,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,1.0,1000.0,0.6192626953125,1.0,1.6442743057993914,608.1710311186997,1.5211336939752018,37.66176319415483,60.817103111869976
campus_cloudlet,campus or hospital cloudlet,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,5.0,1000.0,0.6192626953125,5.0,5.644274305799391,177.17069472908463,0.44313244062558055,10.97152019483211,88.58534736454232
metropolitan_edge,metropolitan edge federation,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,20.0,200.0,3.0963134765625,20.0,23.121325087049392,43.25011634216913,0.10817550634630702,13.391591809315429,86.50023268433826
regional_cloud,regional public cloud deployment,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,50.0,100.0,6.192626953125,50.0,56.21763856361189,17.788011477367036,0.04449068144082577,11.015451931723995,88.94005738683518
cross_region_cloud,cross-region cloud collaboration,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,100.0,50.0,12.38525390625,100.0,112.4102655167369,8.895984680786194,0.02225029037331771,11.017902901764737,88.95984680786194
iot_gateway,constrained IoT gateway uplink,Diabetes,medical,ASS (Ours),2,1,0.02501161048689139,0.0774078369140625,30.0,20.0,30.963134765625,30.0,60.98814637611189,16.396628843792577,0.04101060939390683,50.769102859228354,49.18988653137773
edge_lan,co-located edge/cloudlet nodes,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,1.0,1000.0,1.34716796875,1.0,2.3804526129447563,420.08817758524617,1.3982485521348624,56.592933689340526,42.008817758524614
campus_cloudlet,campus or hospital cloudlet,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,5.0,1000.0,1.34716796875,5.0,6.380452612944756,156.72869319195087,0.5216658788003249,21.113987525224243,78.36434659597545
metropolitan_edge,metropolitan edge federation,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,20.0,200.0,6.73583984375,20.0,26.769124487944758,37.356470154649294,0.12433968174695442,25.162720008954448,74.71294030929859
regional_cloud,regional public cloud deployment,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,50.0,100.0,13.4716796875,50.0,63.50496433169476,15.74680043558278,0.05241266497042103,21.213585157115673,78.73400217791391
cross_region_cloud,cross-region cloud collaboration,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,100.0,50.0,26.943359375,100.0,126.97664401919477,7.87546408809507,0.02621320200408273,21.21914591704521,78.7546408809507
iot_gateway,constrained IoT gateway uplink,Diabetes,medical,3Share-DM (3-party),3,1,0.03328464419475655,0.16839599609375,30.0,20.0,67.3583984375,30.0,97.39168308169475,10.267817213520924,0.03417606426088407,69.16237229517634,30.803451640562773
edge_lan,co-located edge/cloudlet nodes,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,1.0,1000.0,32.0,4.0,36.02820416666667,27.75603233994108,0.07828357621210882,88.81930348781145,11.102412935976432
campus_cloudlet,campus or hospital cloudlet,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,5.0,1000.0,32.0,20.0,52.02820416666667,19.22034435008768,0.05420937954405979,61.50510192028058,38.440688700175365
metropolitan_edge,metropolitan edge federation,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,20.0,200.0,160.0,80.0,240.02820416666665,4.166177068531652,0.011750355240371147,66.65883309650641,33.32941654825321
regional_cloud,regional public cloud deployment,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,50.0,100.0,320.0,200.0,520.0282041666667,1.9229726233839126,0.005423584036535711,61.53512394828521,38.459452467678254
cross_region_cloud,cross-region cloud collaboration,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,100.0,50.0,640.0,400.0,1040.0282041666667,0.9615123859080921,0.002711865558421615,61.53679269811789,38.46049543632368
iot_gateway,constrained IoT gateway uplink,Diabetes,medical,SecureNN (3PC),3,4,0.02820416666666667,4.0,30.0,20.0,1600.0,120.0,1720.0282041666667,0.5813858154055609,0.001639750243533434,93.02173046488974,6.976629784866731
edge_lan,co-located edge/cloudlet nodes,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,1.0,1000.0,4.658203125,1.0,5.66396349537037,176.5548102168002,0.10170210975192198,82.24281686856806,17.655481021680018
campus_cloudlet,campus or hospital cloudlet,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,5.0,1000.0,4.658203125,5.0,9.663963495370371,103.47721206511811,0.05960670663884378,48.20178726080209,51.738606032559055
metropolitan_edge,metropolitan edge federation,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,20.0,200.0,23.291015625,20.0,43.29677599537037,23.096407919770467,0.013304386384303335,53.79387977407477,46.192815839540934
regional_cloud,regional public cloud deployment,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,50.0,100.0,46.58203125,50.0,96.58779162037037,10.353275328319029,0.005963870043753551,48.227659488361105,51.766376641595144
cross_region_cloud,cross-region cloud collaboration,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,100.0,50.0,93.1640625,100.0,193.16982287037035,5.176792032734149,0.0029820239438931194,48.22909764871463,51.767920327341486
iot_gateway,constrained IoT gateway uplink,Digits,general,2Cloud-D (Data-only),2,1,0.0057603703703703706,0.582275390625,30.0,20.0,232.91015625,30.0,262.91591662037035,3.8034973799015765,0.002190955361096638,88.58731690493417,11.41049213970473
edge_lan,co-located edge/cloudlet nodes,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,1.0,1000.0,6.50390625,1.0,7.509529953703704,133.16412693803818,0.07488755938619154,86.60869974680998,13.316412693803818
campus_cloudlet,campus or hospital cloudlet,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,5.0,1000.0,6.50390625,5.0,11.509529953703705,86.88452126389448,0.04886128040262865,56.50887808765012,43.442260631947235
metropolitan_edge,metropolitan edge federation,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,20.0,200.0,32.51953125,20.0,52.525154953703705,19.038496904605267,0.010706686555538015,61.91229950423393,38.076993809210535
regional_cloud,regional public cloud deployment,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,50.0,100.0,65.0390625,50.0,115.0446862037037,8.692274567374207,0.004888277667815183,56.53373888546115,43.46137283687103
cross_region_cloud,cross-region cloud collaboration,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,100.0,50.0,130.078125,100.0,230.0837487037037,4.346243511912594,0.002444198573514105,56.535120682300544,43.46243511912595
iot_gateway,constrained IoT gateway uplink,Digits,general,ASS (Ours),2,1,0.005623703703703704,0.81298828125,30.0,20.0,325.1953125,30.0,355.2009362037037,2.815307894984014,0.0015832457436087877,91.55249306930435,8.445923684952042
edge_lan,co-located edge/cloudlet nodes,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,1.0,1000.0,14.150390625,1.0,15.158473125,65.96970497976854,0.05332001404989792,93.34970948797324,6.596970497976853
campus_cloudlet,campus or hospital cloudlet,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,5.0,1000.0,14.150390625,5.0,19.158473125,52.19622636289811,0.04218759995781239,73.85969921859314,26.098113181449058
metropolitan_edge,metropolitan edge federation,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,20.0,200.0,70.751953125,20.0,90.760035625,11.018065309403077,0.008905351286325037,77.95496402990752,22.036130618806155
regional_cloud,regional public cloud deployment,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,50.0,100.0,141.50390625,50.0,191.51198875,5.2216052192189455,0.004220362418433713,73.88775354148683,26.108026096094726
cross_region_cloud,cross-region cloud collaboration,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,100.0,50.0,283.0078125,100.0,383.015895,2.61085770343813,0.0021102257388038686,73.8893127398799,26.1085770343813
iot_gateway,constrained IoT gateway uplink,Digits,general,3Share-DM (3-party),3,1,0.0080825,1.768798828125,30.0,20.0,707.51953125,30.0,737.52761375,1.3558814359715219,0.0010958911706239825,95.93125980091482,4.067644307914566
edge_lan,co-located edge/cloudlet nodes,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,1.0,1000.0,80.0,4.0,84.04122083333333,11.898922815306953,0.04904835142159654,95.19138252245563,4.7595691261227815
campus_cloudlet,campus or hospital cloudlet,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,5.0,1000.0,80.0,20.0,100.04122083333333,9.99587961512365,0.041203848763507606,79.9670369209892,19.9917592302473
metropolitan_edge,metropolitan edge federation,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,20.0,200.0,400.0,80.0,480.04122083333334,2.083154438829311,0.008586936193057657,83.32617755317246,16.665235510634492
regional_cloud,regional public cloud deployment,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,50.0,100.0,800.0,200.0,1000.0412208333333,0.9999587808657537,0.004121913424627042,79.9967024692603,19.999175617315075
cross_region_cloud,cross-region cloud collaboration,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,100.0,50.0,1600.0,400.0,2000.0412208333332,0.49998969500405693,0.0020609991886146395,79.99835120064911,19.999587800162278
iot_gateway,constrained IoT gateway uplink,Digits,general,SecureNN (3PC),3,4,0.04122083333333333,10.0,30.0,20.0,4000.0,120.0,4120.041220833333,0.2427160182144335,0.001000495653414746,97.0864072857734,2.912592218573202
edge_lan,co-located edge/cloudlet nodes,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,1.0,1000.0,401.611328125,1.0,402.61267101833334,2.483776771035763,0.00033354472673121196,99.7512887781697,0.2483776771035763
campus_cloudlet,campus or hospital cloudlet,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,5.0,1000.0,401.611328125,5.0,406.61267101833334,2.4593429356138095,0.0003302635232616214,98.76999826866984,1.2296714678069045
metropolitan_edge,metropolitan edge federation,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,20.0,200.0,2008.056640625,20.0,2028.0579835183332,0.49308254898371856,6.621572678132424e-05,99.0137686863058,0.9861650979674371
regional_cloud,regional public cloud deployment,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,50.0,100.0,4016.11328125,50.0,4066.1146241433335,0.2459350245716903,3.302645049304925e-05,98.77029185069105,1.2296751228584515
cross_region_cloud,cross-region cloud collaboration,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,100.0,50.0,8032.2265625,100.0,8132.2279053933335,0.12296753259175079,1.651322797339115e-05,98.77030816085451,1.229675325917508
iot_gateway,constrained IoT gateway uplink,Fashion,general,2Cloud-D (Data-only),2,1,0.0013428933333333333,50.201416015625,30.0,20.0,20080.56640625,30.0,20110.567749143334,0.049725100378759705,6.677550579796722e-06,99.85081802131313,0.14917530113627914
edge_lan,co-located edge/cloudlet nodes,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,1.0,1000.0,485.83984375,1.0,486.84133211666665,2.0540573160710194,0.00030571904406629025,99.79428854934883,0.20540573160710193
campus_cloudlet,campus or hospital cloudlet,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,5.0,1000.0,485.83984375,5.0,490.84133211666665,2.0373182423079093,0.0003032276561243015,98.98103765118992,1.0186591211539546
metropolitan_edge,metropolitan edge federation,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,20.0,200.0,2429.19921875,20.0,2449.2007071166668,0.40829646875990605,6.076948542199522e-05,99.18334629299477,0.8165929375198121
regional_cloud,regional public cloud deployment,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,50.0,100.0,4858.3984375,50.0,4908.399925866666,0.20373238022642012,3.0322848364966282e-05,98.98130777601955,1.0186619011321005
cross_region_cloud,cross-region cloud collaboration,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,100.0,50.0,9716.796875,100.0,9816.798363366666,0.10186620555757758,1.5161426481171321e-05,98.98132278299775,1.0186620555757757
iot_gateway,constrained IoT gateway uplink,Fashion,general,ASS (Ours),2,1,0.0014883666666666666,60.72998046875,30.0,20.0,24291.9921875,30.0,24321.993675866666,0.04111505057220055,6.119427076997756e-06,99.87664872885632,0.12334515171660165
edge_lan,co-located edge/cloudlet nodes,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,1.0,1000.0,1016.845703125,1.0,1017.8476692783333,0.9824652845243654,0.00019316773940518625,99.90156030380815,0.09824652845243655
campus_cloudlet,campus or hospital cloudlet,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,5.0,1000.0,1016.845703125,5.0,1021.8476692783333,0.978619445994565,0.00019241158858070338,99.51049786541414,0.4893097229972825
metropolitan_edge,metropolitan edge federation,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,20.0,200.0,5084.228515625,20.0,5104.230481778333,0.19591591789789167,3.852007350279993e-05,99.60812964413071,0.3918318357957833
regional_cloud,regional public cloud deployment,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,50.0,100.0,10168.45703125,50.0,10218.458997403333,0.09786211406769996,1.9241192178125516e-05,99.51067018846932,0.4893105703384998
cross_region_cloud,cross-region cloud collaboration,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,100.0,50.0,20336.9140625,100.0,20436.916028653333,0.048931061741309796,9.620597014621538e-06,99.51067976198988,0.4893106174130979
iot_gateway,constrained IoT gateway uplink,Fashion,general,3Share-DM (3-party),3,1,0.001966153333333333,127.105712890625,30.0,20.0,50842.28515625,30.0,50872.28712240333,0.019657067856884623,3.864880949037322e-06,99.94102493154841,0.05897120357065387
edge_lan,co-located edge/cloudlet nodes,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,1.0,1000.0,388.0,4.0,392.41213854166665,2.5483411489673355,0.10502696048045554,98.87563657993262,1.019336459586934
campus_cloudlet,campus or hospital cloudlet,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,5.0,1000.0,388.0,20.0,408.41213854166665,2.448507048714907,0.1009124124317916,95.0020734901384,4.897014097429815
metropolitan_edge,metropolitan edge federation,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,20.0,200.0,1940.0,80.0,2020.4121385416668,0.49494852110807447,0.02039873616895552,96.02001309496644,3.9595881688645957
regional_cloud,regional public cloud deployment,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,50.0,100.0,3880.0,200.0,4080.4121385416665,0.24507328329765202,0.010100414557975617,95.08843391948899,4.90146566595304
cross_region_cloud,cross-region cloud collaboration,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,100.0,50.0,7760.0,400.0,8160.4121385416665,0.12254283031576249,0.005050462337804415,95.0932363250317,4.9017132126305
iot_gateway,constrained IoT gateway uplink,Fashion,general,SecureNN (3PC),3,4,0.4121385416666667,48.5,30.0,20.0,19400.0,120.0,19520.412138541666,0.051228426577406685,0.0021113209021490303,99.38314756016896,0.6147411189288803
edge_lan,co-located edge/cloudlet nodes,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,1.0,1000.0,0.296630859375,1.0,1.3266736371527776,753.764883838452,2.264519090185109,22.358992525969708,75.3764883838452
campus_cloudlet,campus or hospital cloudlet,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,5.0,1000.0,0.296630859375,5.0,5.326673637152778,187.7344226657974,0.564006354138796,5.5687823129624965,93.8672113328987
metropolitan_edge,metropolitan edge federation,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,20.0,200.0,1.483154296875,20.0,21.513197074652776,46.483095772790435,0.13964813167251047,6.894160322746629,92.96619154558087
regional_cloud,regional public cloud deployment,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,50.0,100.0,2.96630859375,50.0,52.99635137152778,18.869223524267912,0.05668838891787978,5.597193989742557,94.34611762133956
cross_region_cloud,cross-region cloud collaboration,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,100.0,50.0,5.9326171875,100.0,105.96265996527778,9.437286685023606,0.028352230670334537,5.598780919093595,94.37286685023606
iot_gateway,constrained IoT gateway uplink,Heart,medical,2Cloud-D (Data-only),2,1,0.03004277777777778,0.037078857421875,30.0,20.0,14.83154296875,30.0,44.86158574652778,22.290785832897104,0.06696771252697648,33.06067478878171,66.8723574986913
edge_lan,co-located edge/cloudlet nodes,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,1.0,1000.0,0.428466796875,1.0,1.4605495746527777,684.6737812632852,2.1966236774540806,29.335998196217417,68.46737812632851
campus_cloudlet,campus or hospital cloudlet,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,5.0,1000.0,0.428466796875,5.0,5.460549574652778,183.13175007912776,0.5875375241844194,7.846587436251689,91.56587503956388
metropolitan_edge,metropolitan edge federation,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,20.0,200.0,2.142333984375,20.0,22.174416762152777,45.09701475922455,0.1446837502961366,9.66128673125477,90.1940295184491
regional_cloud,regional public cloud deployment,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,50.0,100.0,4.28466796875,50.0,54.31675074652778,18.41052688638459,0.05906608428676798,7.888299483790274,92.05263443192295
cross_region_cloud,cross-region cloud collaboration,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,100.0,50.0,8.5693359375,100.0,108.60141871527777,9.20798284064518,0.029541766725801027,7.890629826822407,92.0798284064518
iot_gateway,constrained IoT gateway uplink,Heart,medical,ASS (Ours),2,1,0.03208277777777778,0.053558349609375,30.0,20.0,21.42333984375,30.0,51.455422621527774,19.43429767073029,0.062350625343722425,41.63475636246541,58.30289301219088
edge_lan,co-located edge/cloudlet nodes,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,1.0,1000.0,0.93017578125,1.0,1.9782524479166668,505.49665744284454,2.4302594300993823,47.020074825616156,50.549665744284454
campus_cloudlet,campus or hospital cloudlet,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,5.0,1000.0,0.93017578125,5.0,5.978252447916667,167.2729629121777,0.8041926480274462,15.559325895883713,83.63648145608884
metropolitan_edge,metropolitan edge federation,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,20.0,200.0,4.65087890625,20.0,24.698955572916667,40.48754195487268,0.19465060587170957,18.830265484382924,80.97508390974536
regional_cloud,regional public cloud deployment,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,50.0,100.0,9.3017578125,50.0,59.34983447916667,16.849246653771644,0.08100556149578282,15.672761169645987,84.24623326885823
cross_region_cloud,cross-region cloud collaboration,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,100.0,50.0,18.603515625,100.0,118.65159229166667,8.428036916199343,0.04051919214744771,15.679111645859129,84.28036916199342
iot_gateway,constrained IoT gateway uplink,Heart,medical,3Share-DM (3-party),3,1,0.04807666666666667,0.11627197265625,30.0,20.0,46.5087890625,30.0,76.55686572916667,13.062185742264779,0.06279863498689497,60.75064413821876,39.186557226794335
edge_lan,co-located edge/cloudlet nodes,Heart,medical,SecureNN (3PC),3,4,0.028023333333333334,5.0,1.0,1000.0,40.0,4.0,44.02802333333333,22.712807078098063,0.06364885636852348,90.85122831239227,9.085122831239225
campus_cloudlet,campus or hospital cloudlet,Heart,medical,SecureNN (3PC),3,4,0.028023333333333334,5.0,5.0,1000.0,40.0,20.0,60.02802333333333,16.658886041391668,0.046683751649993256,66.63554416556667,33.317772082783335
metropolitan_edge,metropolitan edge federation,Heart,medical,SecureNN (3PC),3,4,0.028023333333333334,5.0,20.0,200.0,200.0,80.0,280.0280233333333,3.5710711667226356,0.0100073317662124,71.42142333445271,28.568569333781085
regional_cloud,regional public cloud deployment,Heart,medical,SecureNN (3PC),3,4,0.028023333333333334,5.0,50.0,100.0,400.0,200.0,600.0280233333333,1.666588827709586,0.004670337424851497,66.66355310838344,33.33177655419172
cross_region_cloud,cross-region cloud collaboration,Heart,medical,SecureNN (3PC),3,4,0.028023333333333334,5.0,100.0,50.0,800.0,400.0,1200.0280233333333,0.8333138731396348,0.0023352232438283035,66.66510985117078,33.33255492558539
