Seed,Task,Domain,Method,Status,EvalSamples,TimingSamples,Repeats,AccMean,AccStd,AccCI95Low,AccCI95High,AccDropVsPlain,PerSampleMsMean,PerSampleMsStd,TimeCI95Low,TimeCI95High,ThroughputMean,OnlineCommMB,OfflineSetupMB,LinearPct,ReLUPct,SeedMode,SeedsUsed,ImplementationScope,ComparisonRole,CommMeasurementBasis,Parties,InteractionRounds,DataSplit,ModelSplit,SinglePointDataExposure,SinglePointModelExposure,MinCollusionInput,MinCollusionModel,CommType,Evidence,Error
42,MNIST,general,2Cloud-D (Data-only),SUCCESS,5000,5000,1,0.9426,0.0,,,0.0,0.008258879999999998,0.0,,,121081.7931729242,50.201416015625,0.0,18.648576099953637,81.35142390004636,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,MNIST,general,ASS (Ours),SUCCESS,5000,5000,1,0.9426,0.0,,,0.0,0.0015631,0.0,,,639754.3343356152,60.72998046875,0.38822174072265625,63.59409318192439,36.405906818075614,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,MNIST,general,3Share-DM (3-party),SUCCESS,5000,5000,1,0.9424,0.0,,,0.00019999999999997797,0.00210114,0.0,,,475932.11304339545,127.105712890625,0.7764434814453125,68.79984051036683,31.200159489633172,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,MNIST,general,SecureNN (3PC),SUCCESS,5000,64,1,0.9408,0.0,,,0.0018000000000000238,0.4393546875,0.0,,,2276.065394203857,48.5,0.7764434814453125,17.48905990644334,82.51094009355667,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,MNIST,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,MNIST,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Fashion,general,2Cloud-D (Data-only),SUCCESS,5000,5000,1,0.8666,0.0,,,0.0,0.0013389399999999998,0.0,,,746859.4559875723,50.201416015625,0.0,58.088384057342694,41.9116159426573,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Fashion,general,ASS (Ours),SUCCESS,5000,5000,1,0.8666,0.0,,,0.0,0.0014352199999999999,0.0,,,696757.2915650563,60.72998046875,0.38822174072265625,61.22862938278759,38.771370617212405,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Fashion,general,3Share-DM (3-party),SUCCESS,5000,5000,1,0.8668,0.0,,,-0.00019999999999997797,0.0019153199999999999,0.0,,,522105.9666269866,127.105712890625,0.7764434814453125,64.69257583623823,35.30742416376177,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Fashion,general,SecureNN (3PC),SUCCESS,5000,64,1,0.8632,0.0,,,0.0034000000000000696,0.39670625000000004,0.0,,,2520.756857246388,48.5,0.7764434814453125,62.54707292023281,37.4529270797672,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Fashion,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Fashion,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Medical,medical,2Cloud-D (Data-only),SUCCESS,114,114,1,0.9473684210526315,0.0,,,0.0,0.016546491228070177,0.0,,,60435.77373694534,0.085235595703125,0.0,44.67298359140282,55.32701640859719,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Medical,medical,ASS (Ours),SUCCESS,114,114,1,0.9473684210526315,0.0,,,0.0,0.01725438596491228,0.0,,,57956.278596847995,0.116546630859375,0.00202178955078125,57.0731200664728,42.92687993352721,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Medical,medical,3Share-DM (3-party),SUCCESS,114,114,1,0.9473684210526315,0.0,,,0.0,0.023573684210526316,0.0,,,42420.1830765796,0.25048828125,0.0040435791015625,64.05733961070902,35.942660389290985,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Medical,medical,SecureNN (3PC),SUCCESS,114,64,1,0.9473684210526315,0.0,,,0.0,0.028345312499999997,0.0,,,35279.20180805909,12.0,0.0040435791015625,58.08808605642379,41.91191394357621,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Medical,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Medical,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Wine,general,2Cloud-D (Data-only),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.04953888888888889,0.0,,,20186.16126499944,0.022796630859375,0.0,39.99752413963852,60.00247586036148,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Wine,general,ASS (Ours),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.054075,0.0,,,18492.83402681461,0.033233642578125,0.001049041748046875,56.845238095238095,43.154761904761905,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Wine,general,3Share-DM (3-party),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.07504166666666667,0.0,,,13325.930038867295,0.072509765625,0.00209808349609375,62.02180101367772,37.9781989863223,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Wine,general,SecureNN (3PC),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.045947222222222216,0.0,,,21764.101323982835,5.0,0.00209808349609375,51.001167280237034,48.99883271976295,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Wine,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Wine,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Diabetes,medical,2Cloud-D (Data-only),SUCCESS,89,89,1,0.7640449438202247,0.0,,,0.0,0.02154943820224719,0.0,,,46404.92205015903,0.0529632568359375,0.0,41.8384343118884,58.161565688111594,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Diabetes,medical,ASS (Ours),SUCCESS,89,89,1,0.7640449438202247,0.0,,,0.0,0.026015730337078654,0.0,,,38438.28280210762,0.0774078369140625,0.00080108642578125,59.91480483352169,40.08519516647831,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Diabetes,medical,3Share-DM (3-party),SUCCESS,89,89,1,0.7640449438202247,0.0,,,0.0,0.03255617977528089,0.0,,,30716.13459879207,0.16839599609375,0.0016021728515625,61.77381629685821,38.226183703141785,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Diabetes,medical,SecureNN (3PC),SUCCESS,89,64,1,0.7640449438202247,0.0,,,0.0,0.028728125,0.0,,,34809.09387577505,4.0,0.0016021728515625,57.80954184021204,42.19045815978795,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Diabetes,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Diabetes,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Heart,medical,2Cloud-D (Data-only),SUCCESS,60,60,1,0.8333333333333334,0.0,,,0.0,0.028421666666666668,0.0,,,35184.42502785433,0.037078857421875,0.0,43.57492777289285,56.425072227107144,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Heart,medical,ASS (Ours),SUCCESS,60,60,1,0.8333333333333334,0.0,,,0.0,0.032945,0.0,,,30353.619669145544,0.053558349609375,0.00098419189453125,54.671243162072294,45.328756837927706,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Heart,medical,3Share-DM (3-party),SUCCESS,60,60,1,0.8333333333333334,0.0,,,0.0,0.047485,0.0,,,21059.281878487946,0.11627197265625,0.0019683837890625,67.93998915466652,32.060010845333494,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Heart,medical,SecureNN (3PC),SUCCESS,60,60,1,0.8333333333333334,0.0,,,0.0,0.028865,0.0,,,34644.03256539061,5.0,0.0019683837890625,58.52455907453062,41.475440925469364,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Heart,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Heart,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Digits,general,2Cloud-D (Data-only),SUCCESS,360,360,1,0.95,0.0,,,0.0,0.004923611111111111,0.0,,,203102.96191819463,0.582275390625,0.0,41.7265311092171,58.27346889078291,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Digits,general,ASS (Ours),SUCCESS,360,360,1,0.95,0.0,,,0.0,0.0053825,0.0,,,185787.27357176034,0.81298828125,0.00919342041015625,53.46471710108074,46.53528289891926,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Digits,general,3Share-DM (3-party),SUCCESS,360,360,1,0.95,0.0,,,0.0,0.007980555555555555,0.0,,,125304.55969369998,1.768798828125,0.0183868408203125,63.50616629094284,36.493833709057164,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Digits,general,SecureNN (3PC),SUCCESS,360,64,1,0.9527777777777777,0.0,,,-0.002777777777777768,0.0419140625,0.0,,,23858.34109972041,10.0,0.0183868408203125,61.63299312643199,38.367006873568,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Digits,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Digits,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
42,Liver,medical,2Cloud-D (Data-only),SUCCESS,69,69,1,0.7246376811594203,0.0,,,0.0,0.025953623188405796,0.0,,,38530.265802993075,0.0221099853515625,0.0,47.280122013218104,52.719877986781896,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
42,Liver,medical,ASS (Ours),SUCCESS,69,69,1,0.7246376811594203,0.0,,,0.0,0.030357971014492755,0.0,,,32940.27784408268,0.0326385498046875,0.00028228759765625,49.957535151457954,50.042464848542046,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
42,Liver,medical,3Share-DM (3-party),SUCCESS,69,69,1,0.7246376811594203,0.0,,,0.0,0.0398536231884058,0.0,,,25091.82152078257,0.07159423828125,0.0005645751953125,59.22420070166148,40.77579929833852,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
42,Liver,medical,SecureNN (3PC),SUCCESS,69,64,1,0.7101449275362319,0.0,,,0.01449275362318836,0.0262765625,0.0,,,38056.72831063804,2.0,0.0005645751953125,59.900940058627306,40.09905994137269,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
42,Liver,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
42,Liver,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
52,MNIST,general,2Cloud-D (Data-only),SUCCESS,5000,5000,1,0.9404,0.0,,,0.0,0.0013851800000000002,0.0,,,721927.836093504,50.201416015625,0.0,56.82110322472476,43.17889677527524,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
52,MNIST,general,ASS (Ours),SUCCESS,5000,5000,1,0.9402,0.0,,,0.00019999999999997797,0.00151602,0.0,,,659621.904724212,60.72998046875,0.38822174072265625,63.291109043631764,36.708890956368236,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
52,MNIST,general,3Share-DM (3-party),SUCCESS,5000,5000,1,0.9402,0.0,,,0.00019999999999997797,0.0020722600000000002,0.0,,,482564.92911121185,127.105712890625,0.7764434814453125,66.78223627186051,33.2177637281395,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
52,MNIST,general,SecureNN (3PC),SUCCESS,5000,64,1,0.9366,0.0,,,0.0038000000000000256,1.7641843750000001,0.0,,,566.8341779753036,48.5,0.7764434814453125,64.59719142645972,35.40280857354028,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
52,MNIST,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
52,MNIST,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
52,Fashion,general,2Cloud-D (Data-only),SUCCESS,5000,5000,1,0.861,0.0,,,0.0,0.001353,0.0,,,739098.3000739098,50.201416015625,0.0,57.62837510335586,42.37162489664414,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
52,Fashion,general,ASS (Ours),SUCCESS,5000,5000,1,0.861,0.0,,,0.0,0.0014837,0.0,,,673990.6989283548,60.72998046875,0.38822174072265625,64.60840065408928,35.39159934591073,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
52,Fashion,general,3Share-DM (3-party),SUCCESS,5000,5000,1,0.861,0.0,,,0.0,0.0019096599999999999,0.0,,,523653.4252170544,127.105712890625,0.7764434814453125,66.42657433295683,33.57342566704317,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
52,Fashion,general,SecureNN (3PC),SUCCESS,5000,64,1,0.8552,0.0,,,0.005800000000000027,0.412103125,0.0,,,2426.577085529259,48.5,0.7764434814453125,65.91285162713734,34.08714837286266,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
52,Fashion,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
52,Fashion,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
52,Medical,medical,2Cloud-D (Data-only),SUCCESS,114,114,1,0.9385964912280702,0.0,,,0.0,0.016719298245614033,0.0,,,59811.12277019938,0.085235595703125,0.0,45.562411010915994,54.437588989084006,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
52,Medical,medical,ASS (Ours),SUCCESS,114,114,1,0.9385964912280702,0.0,,,0.0,0.018305263157894738,0.0,,,54629.09718228867,0.116546630859375,0.00202178955078125,53.99960301707027,46.00039698292973,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
52,Medical,medical,3Share-DM (3-party),SUCCESS,114,114,1,0.9385964912280702,0.0,,,0.0,0.026182456140350877,0.0,,,38193.5138032699,0.25048828125,0.0040435791015625,67.99784456951264,32.00215543048737,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
52,Medical,medical,SecureNN (3PC),SUCCESS,114,64,1,0.9385964912280702,0.0,,,0.0,0.0283546875,0.0,,,35267.5373339946,12.0,0.0040435791015625,54.5659858601728,45.434014139827184,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
52,Medical,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
52,Medical,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
52,Wine,general,2Cloud-D (Data-only),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.04890833333333333,0.0,,,20446.413358323396,0.022796630859375,0.0,41.48255813953488,58.51744186046511,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
52,Wine,general,ASS (Ours),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.05321388888888889,0.0,,,18792.08644359764,0.033233642578125,0.001049041748046875,55.13145873515379,44.86854126484621,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
52,Wine,general,3Share-DM (3-party),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.07188888888888889,0.0,,,13910.355486862441,0.072509765625,0.00209808349609375,64.82485710098197,35.17514289901803,single_seed_reference,,share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
52,Wine,general,SecureNN (3PC),SUCCESS,36,36,1,0.9722222222222222,0.0,,,0.0,0.03947777777777778,0.0,,,25330.70644525753,5.0,0.00209808349609375,56.93279599172203,43.06720400827796,single_seed_reference,,simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
52,Wine,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,single_seed_reference,,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
