Task,Domain,Method,Status,EvalSamples,TimingSamples,Repeats,AccMean,AccStd,AccCI95Low,AccCI95High,AccDropVsPlain,PerSampleMsMean,PerSampleMsStd,TimeCI95Low,TimeCI95High,ThroughputMean,OnlineCommMB,OfflineSetupMB,LinearPct,ReLUPct,SeedMode,SeedsUsed,ImplementationScope,ComparisonRole,CommMeasurementBasis,Parties,InteractionRounds,DataSplit,ModelSplit,SinglePointDataExposure,SinglePointModelExposure,MinCollusionInput,MinCollusionModel,CommType,Evidence,Error
Diabetes,medical,2Cloud-D (Data-only),SUCCESS,89,89,3,0.7378277153558053,0.023389505611979014,0.7113599981276801,0.7642954325839304,0.0,0.020571161048689137,0.001027871489870494,0.01940801496120576,0.021734307136172516,48611.743286299505,0.0529632568359375,0.0,42.09581718090511,57.90418281909489,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Diabetes,medical,ASS (Ours),SUCCESS,89,89,3,0.7378277153558053,0.023389505611979014,0.7113599981276801,0.7642954325839304,0.0,0.02501161048689139,0.0016162351469269614,0.023182668244473438,0.02684055272930934,39981.43184438687,0.0774078369140625,0.00080108642578125,60.58944947105389,39.4105505289461,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Diabetes,medical,3Share-DM (3-party),SUCCESS,89,89,3,0.7378277153558053,0.023389505611979014,0.7113599981276801,0.7642954325839304,0.0,0.03328464419475655,0.001721450378840158,0.03133663970910146,0.03523264868041165,30043.884325419152,0.16839599609375,0.0016021728515625,63.84680295837993,36.15319704162006,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Diabetes,medical,SecureNN (3PC),SUCCESS,89,64,3,0.7378277153558053,0.023389505611979014,0.7113599981276801,0.7642954325839304,0.0,0.02820416666666667,0.0019716746216863665,0.025973006794440114,0.030435326538893224,35455.75417343773,4.0,0.0016021728515625,56.5770867701491,43.4229132298509,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Diabetes,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Diabetes,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Digits,general,2Cloud-D (Data-only),SUCCESS,360,360,3,0.9527777777777777,0.004811252243246928,0.9473333333333332,0.9582222222222222,0.0,0.0057603703703703706,0.001292409294681613,0.004297871576162667,0.007222869164578074,173599.94856297818,0.582275390625,0.0,49.612906139299376,50.387093860700624,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Digits,general,ASS (Ours),SUCCESS,360,360,3,0.9527777777777777,0.004811252243246928,0.9473333333333332,0.9582222222222222,0.0,0.005623703703703704,0.0005654176276182054,0.00498387342546424,0.006263533981943167,177818.75658587986,0.81298828125,0.00919342041015625,55.14989774417058,44.85010225582943,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Digits,general,3Share-DM (3-party),SUCCESS,360,360,3,0.9527777777777777,0.004811252243246928,0.9473333333333332,0.9582222222222222,0.0,0.0080825,0.00011611277244957147,0.007951106028756975,0.008213893971243023,123724.09526755336,1.768798828125,0.0183868408203125,66.25127369441365,33.74872630558635,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Digits,general,SecureNN (3PC),SUCCESS,360,64,3,0.9537037037037037,0.004243125643477675,0.948902155028068,0.9585052523793395,-0.0009259259259259967,0.04122083333333333,0.0006419580895993794,0.04049438936868956,0.041947277297977106,24259.577479025575,10.0,0.0183868408203125,57.29348343182844,42.70651656817156,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Digits,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Digits,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Fashion,general,2Cloud-D (Data-only),SUCCESS,5000,5000,3,0.865,0.003487119154832537,0.8610539532018319,0.8689460467981681,0.0,0.0013428933333333333,8.82148135708142e-06,0.0013329108874464554,0.0013528757792202113,744660.7821916856,50.201416015625,0.0,56.96006548088267,43.03993451911734,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Fashion,general,ASS (Ours),SUCCESS,5000,5000,3,0.8650666666666667,0.0035571524191877887,0.8610413697694042,0.8690919635639291,-6.666666666665932e-05,0.0014883666666666666,5.562700543201428e-05,0.0014254187842083095,0.0015513145491250237,671877.4495532016,60.72998046875,0.38822174072265625,62.45105542361535,37.54894457638465,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Fashion,general,3Share-DM (3-party),SUCCESS,5000,5000,3,0.8652,0.0036715119501371796,0.8610452931110205,0.8693547068889794,-0.00019999999999997797,0.001966153333333333,9.299069272423633e-05,0.0018609244584394567,0.00207138220822721,508607.33140514645,127.105712890625,0.7764434814453125,68.37151349628878,31.628486503711212,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Fashion,general,SecureNN (3PC),SUCCESS,5000,64,3,0.8593999999999999,0.004014971979976952,0.85485663149928,0.8639433685007198,0.005600000000000049,0.4121385416666667,0.015450030445122368,0.3946551863631672,0.4296218969701662,2426.3685603293793,48.5,0.7764434814453125,60.89110930887065,39.10889069112935,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Fashion,general,CKKS (HE),NA,,1,1,,,,,,1294.4744,0.0,,,0.7725143116001366,,,1.0620416000000001,0.2309248,multi_seed_train_repeats,62,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Fashion,general,Paillier (PHE),APPROX,5,5,1,1.0,0.0,,,-0.135,89190.86052000002,0.0,,,0.011211911110284238,50.0,,60.0,40.0,multi_seed_train_repeats,62,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Heart,medical,2Cloud-D (Data-only),SUCCESS,60,60,3,0.8444444444444444,0.01924500897298752,0.8226666666666667,0.8662222222222222,0.0,0.03004277777777778,0.002666229304411702,0.027025655292795984,0.033059900262759574,33285.87014812212,0.037078857421875,0.0,40.73461019083987,59.265389809160126,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Heart,medical,ASS (Ours),SUCCESS,60,60,3,0.8444444444444444,0.01924500897298752,0.8226666666666667,0.8662222222222222,0.0,0.03208277777777778,0.0011528398912315702,0.03077821663156901,0.03338733892398655,31169.37089819737,0.053558349609375,0.00098419189453125,54.11184581871922,45.88815418128078,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Heart,medical,3Share-DM (3-party),SUCCESS,60,60,3,0.8444444444444444,0.01924500897298752,0.8226666666666667,0.8662222222222222,0.0,0.04807666666666667,0.0032415869741703883,0.04440846568687451,0.05174486764645883,20800.110933924978,0.11627197265625,0.0019683837890625,66.31500488371444,33.68499511628557,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Heart,medical,SecureNN (3PC),SUCCESS,60,60,3,0.8444444444444444,0.01924500897298752,0.8226666666666667,0.8662222222222222,0.0,0.028023333333333334,0.0014505985354711691,0.026381826561650237,0.02966484010501643,35684.54859046033,5.0,0.0019683837890625,59.03812205772098,40.96187794227902,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Heart,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Heart,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Liver,medical,2Cloud-D (Data-only),SUCCESS,69,69,3,0.7101449275362319,0.014492753623188415,0.6937448329331642,0.7265450221392996,0.0,0.02740338164251208,0.00289967816237503,0.024122086905995495,0.030684676379028664,36491.84662847069,0.0221099853515625,0.0,43.80184398976078,56.19815601023921,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Liver,medical,ASS (Ours),SUCCESS,69,69,3,0.7101449275362319,0.014492753623188415,0.6937448329331642,0.7265450221392996,0.0,0.029689855072463772,0.0008043164897930368,0.02877968528234827,0.030600024862579275,33681.53861173484,0.0326385498046875,0.00028228759765625,52.86793440465713,47.13206559534287,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Liver,medical,3Share-DM (3-party),SUCCESS,69,69,3,0.7101449275362319,0.014492753623188415,0.6937448329331642,0.7265450221392996,0.0,0.046745893719806766,0.012024469235416365,0.033138925841943945,0.06035286159766959,21392.253317349427,0.07159423828125,0.0005645751953125,61.499958516636944,38.500041483363056,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Liver,medical,SecureNN (3PC),SUCCESS,69,64,3,0.7053140096618358,0.008367395205646787,0.6958454106280193,0.7147826086956522,0.004830917874396157,0.025786979166666668,0.0008077283765031,0.024872948463278588,0.026701009870054748,38779.261174284504,2.0,0.0005645751953125,57.50899845395414,42.491001546045844,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Liver,medical,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Liver,medical,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
MNIST,general,2Cloud-D (Data-only),SUCCESS,5000,5000,3,0.9445333333333333,0.005367805262240173,0.9384590898596341,0.9506075768070326,6.666666666665932e-05,0.003664473333333333,0.003978913197360973,0.0,0.008167037480267217,272890.5108692291,50.201416015625,0.0,44.346945230015656,55.653054769984344,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
MNIST,general,ASS (Ours),SUCCESS,5000,5000,3,0.9445333333333333,0.00555817715922523,0.938243663778332,0.9508230028883347,6.666666666665932e-05,0.0015257533333333335,3.3555979099607955e-05,0.0014877811683438164,0.0015637254983228506,655413.9375958542,60.72998046875,0.38822174072265625,62.83544249434835,37.16455750565165,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
MNIST,general,3Share-DM (3-party),SUCCESS,5000,5000,3,0.9444666666666667,0.005594044452212818,0.9381364094487928,0.9507969238845405,0.00013333333333331865,0.0020383933333333335,8.490651172515173e-05,0.0019423125704284153,0.0021344740962382517,490582.45219274,127.105712890625,0.7764434814453125,67.40129505892872,32.59870494107129,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
MNIST,general,SecureNN (3PC),SUCCESS,5000,64,3,0.9416,0.005444263035526498,0.9354392364109633,0.9477607635890367,0.0030000000000000027,0.8712552083333334,0.7734364773072995,0.0,1.746480974747246,1147.7693222780829,48.5,0.7764434814453125,48.84636220345414,51.15363779654586,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
MNIST,general,CKKS (HE),NA,,1,1,,,,,,1303.5651,0.0,,,0.7671270119152469,,,1.0697216,0.2322176,multi_seed_train_repeats,62,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
MNIST,general,Paillier (PHE),APPROX,5,5,1,1.0,0.0,,,-0.055400000000000005,84499.83811999999,0.0,,,0.011834342198145742,50.0,,60.0,40.0,multi_seed_train_repeats,62,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Medical,medical,2Cloud-D (Data-only),SUCCESS,114,114,3,0.9415204678362573,0.005064476045522985,0.9357894736842106,0.947251461988304,0.0,0.017325438596491227,0.0012026290196653375,0.01596453574754271,0.018686341445439743,57718.59652675814,0.085235595703125,0.0,41.61112211722833,58.38887788277167,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Medical,medical,ASS (Ours),SUCCESS,114,114,3,0.9415204678362573,0.005064476045522985,0.9357894736842106,0.947251461988304,0.0,0.017557894736842106,0.0006510332247836801,0.01682118128998482,0.018294608183699393,56954.43645083933,0.116546630859375,0.00202178955078125,54.98701750019112,45.01298249980888,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Medical,medical,3Share-DM (3-party),SUCCESS,114,114,3,0.9415204678362573,0.005064476045522985,0.9357894736842106,0.947251461988304,0.0,0.02563391812865497,0.0018480641575995915,0.023542636664470117,0.027725199592839825,39010.813523748686,0.25048828125,0.0040435791015625,66.48107555160975,33.51892444839026,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Medical,medical,SecureNN (3PC),SUCCESS,114,64,3,0.9415204678362573,0.005064476045522985,0.9357894736842106,0.947251461988304,0.0,0.029085416666666666,0.0012737876563578348,0.027643990239940974,0.030526843093392358,34381.49129718501,12.0,0.0040435791015625,54.702023516669875,45.29797648333011,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Medical,medical,CKKS (HE),NA,,1,1,,,,,,94.9994,0.0,,,10.526382271888034,,,0.0642384,0.0292688,multi_seed_train_repeats,62,micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Medical,medical,Paillier (PHE),APPROX,5,5,1,0.8,0.0,,,0.14152046783625727,860.6593200000001,0.0,,,1.1618999257452993,5.0,,60.0,40.0,multi_seed_train_repeats,62,sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
Wine,general,2Cloud-D (Data-only),SUCCESS,36,36,3,0.9722222222222222,0.0,0.9722222222222222,0.9722222222222222,0.0,0.050494444444444446,0.002223612412380774,0.047978190123716034,0.05301069876517286,19804.158873363405,0.022796630859375,0.0,42.734211852206705,57.265788147793295,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,0,0,1,2,1,Estimated + LoopbackAudit,"Reference-style baseline: only input data are split, model remains visible on each cloud",
Wine,general,ASS (Ours),SUCCESS,36,36,3,0.9722222222222222,0.0,0.9722222222222222,0.9722222222222222,0.0,0.05417685185185185,0.001017718541054736,0.05302519490752289,0.055328508796180814,18458.067713763223,0.033233642578125,0.001049041748046875,55.34498442772505,44.655015572274955,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,2,1,1,1,0,0,2,2,Estimated + LoopbackAudit,2-share data split + 2-share model split; one-round non-linear interaction simulation,
Wine,general,3Share-DM (3-party),SUCCESS,36,36,3,0.9722222222222222,0.0,0.9722222222222222,0.9722222222222222,0.0,0.07367314814814815,0.0016169824370246262,0.07184336026737767,0.07550293602891864,13573.466386818654,0.072509765625,0.00209808349609375,63.43685754777727,36.56314245222273,multi_seed_train_repeats,"42,52,62",share-simulator,main,analytic_estimate_with_localhost_replay,3,1,1,1,0,0,3,3,Estimated + LoopbackAudit,3-share extension for data and model; evaluates the cost of adding one more party,
Wine,general,SecureNN (3PC),SUCCESS,36,36,3,0.9722222222222222,0.0,0.9722222222222222,0.9722222222222222,0.0,0.042573148148148145,0.0032437146407755827,0.03890253948693696,0.04624375680935933,23488.984101437614,5.0,0.00209808349609375,53.227334753502134,46.772665246497866,multi_seed_train_repeats,"42,52,62",simulator,baseline,task_level_proxy,3,4,1,1,0,0,2,2,Estimated,Three-party SecureNN-style simulator with multi-round DReLU overhead,
Wine,general,CKKS (HE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",micro-benchmark,boundary,micro_benchmark_projection,2,0,0,0,0,1,2,1,Ciphertext-heavy,Micro-benchmark projection for single-cloud CKKS inference,
Wine,general,Paillier (PHE),SKIPPED,,,0,,,,,,,,,,,,,,,multi_seed_train_repeats,"42,52,62",sampled-client-aided,boundary,sampled_execution_with_time_cap,2,0,0,0,0,1,2,1,Estimated,Single-cloud partially homomorphic baseline with client-aided non-linearity,
